9,-1,-1,-1,-1,-1,0,-1
5,2,1,1,-1,-1,-1,-1
9,-1,-1,-1,-1,0,0,-1
9,1,0,0,-1,-1,-1,-1
9,-1,-1,-1,-1,0,1,-1
4,1,0,0,-1,-1,-1,-1
3,1,1,0,-1,-1,-1,-1
6,3,0,1,-1,-1,-1,-1
9,-1,-1,-1,-1,-1,-1,0
3,1,1,0,-1,-1,-1,-1
5,2,1,1,-1,-1,-1,-1
0,1,1,0,-1,-1,-1,-1
5,2,1,1,-1,-1,-1,-1
3,2,1,1,-1,-1,-1,-1
9,-1,-1,-1,-1,-1,-1,1
9,-1,-1,-1,-1,-1,-1,0
9,-1,-1,-1,-1,-1,0,-1
9,-1,-1,-1,-1,-1,1,-1
7,1,1,0,-1,-1,-1,-1
8,1,0,0,-1,-1,-1,-1
1,1,0,0,-1,-1,-1,-1
9,-1,-1,-1,-1,-1,-1,0
8,1,0,0,-1,-1,-1,-1
9,-1,-1,-1,-1,-1,-1,0
9,-1,-1,-1,-1,3,0,-1
9,2,1,1,-1,-1,-1,-1
1,1,0,0,-1,-1,-1,-1
9,-1,-1,-1,-1,3,1,-1
9,-1,-1,-1,-1,-1,-1,1
9,-1,-1,-1,-1,-1,-1,1
3,1,1,0,-1,-1,-1,-1
7,2,1,1,-1,-1,-1,-1
4,2,1,1,-1,-1,-1,-1
9,-1,-1,-1,-1,-1,0,-1
9,-1,-1,-1,-1,-1,1,-1
5,2,1,1,-1,-1,-1,-1
3,2,1,1,-1,-1,-1,-1
2,3,0,1,-1,-1,-1,-1
9,-1,-1,-1,-1,-1,-1,1
9,-1,-1,-1,-1,-1,-1,2
9,-1,-1,-1,-1,-1,1,-1
